timestamp,data
2025-10-15T00:56:41.949410,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-14T19:26:41.949410+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T00:56:56.078453,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-14T19:26:56.078453+00:00"", ""server"": ""8.8.8.8"", ""protocol"": ""tcp"", ""duration_s"": 5}"
2025-10-15T00:57:03.240038,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-14T19:27:03.240038+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T00:57:24.500483,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-14T19:27:24.500483+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T00:57:45.751760,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-14T19:27:45.751760+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T01:08:55.158994,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-14T19:38:55.158994+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T01:08:55.162561,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-14T19:38:55.162561+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T01:08:57.688070,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-14T19:38:57.688070+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T01:08:57.734779,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-14T19:38:57.734779+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T01:09:22.680563,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-14T19:39:22.680563+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T01:09:22.681569,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-14T19:39:22.681569+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T01:20:37.977625,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-14T19:50:37.969688+00:00"", ""server"": ""8.8.8.8"", ""protocol"": ""tcp"", ""duration_s"": 5}"
2025-10-15T01:22:23.075007,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-14T19:52:23.075007+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T01:22:23.076642,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-14T19:52:23.076642+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
